id,price
3789,359932.5762879475
3790,813280.8927768813
3791,1376715.8998075551
3792,1994490.3152307037
3793,1112884.0224380882
3794,3732634.837968432
3795,1152519.5421610677
3796,3335975.2881157994
3797,811049.3783798938
3798,777359.0718639884
3799,860246.0199487526
3800,4537190.107684366
3801,240329.3546815563
3802,708774.1440753982
3803,1166043.9281930528
3804,6894831.353729878
3805,558780.5378798277
3806,1067756.4936365383
3807,1703811.1132970138
3808,781219.8382286906
3809,1293083.7704185843
3810,885604.6930310637
3811,1049577.7793058353
3812,726969.4763473178
3813,4121272.280797347
3814,2035549.6139504884
3815,875110.5759208071
3816,177273.49522806914
3817,1730506.4265495243
3818,1559944.9255495223
3819,1503988.0857702112
3820,912374.5967804322
3821,1474636.6133279733
3822,430375.60627518833
3823,794477.2217212406
3824,1147262.8899794973
3825,1192112.6538098445
3826,2621253.555183426
3827,871045.7459292662
3828,4549920.319329652
3829,1660776.9786208165
3830,1338292.6811947075
3831,1044678.9295414983
3832,1208367.8069079297
3833,1766706.0062409614
3834,395128.85557275807
3835,777345.8381208304
3836,1114402.4286460585
